matrix-off: behind-the-scene true
matrix-off: chrome-extension-scheme true
matrix-off: chrome-scheme true
matrix-off: localhost true
matrix-off: opera-scheme true
* * * block
* * css allow
* * frame block
* * image allow
* 1st-party * allow
* 1st-party frame allow
* beacon-4.newrelic.com * inherit
* cbjs.e.shifen.com * block
* duckduckgo.com * allow
* duckduckgo.com frame allow
* dup.baidustatic.com * block
* ecomcbjs.jomodns.com * block
* googleapis.com * block
* gstatic.com * block
* js-agent.newrelic.com * inherit
* newrelic.com * allow
about.me cloudflare.com * allow
about.me d2ed0w4q03gsmw.cloudfront.net * allow
about.me mapquestapi.com * allow
about.me use.typekit.net * allow
acx.com d1ge0kk1l5kms0.cloudfront.net * allow
acx.com images-amazon.com * allow
acx.com ssl-images-amazon.com * allow
adobe.com adobelogin.com * allow
adobe.com typekit.net * allow
aim.com aol.com * allow
aim.com aolcdn.com * allow
amazon.com images-amazon.com * allow
ansible.com cdnjs.cloudflare.com script allow
ansible.com www.google.com frame allow
ansible.com www.google.com script allow
ansible.com www.googleapis.com script allow
ap-northeast-1.console.aws.amazon.com d1t7fs95fleohy.cloudfront.net * allow
ap-northeast-1.console.aws.amazon.com d2ga7imph990gt.cloudfront.net * allow
ap-southeast-1.console.aws.amazon.com d280rlnbs3jsr0.cloudfront.net * allow
ap-southeast-1.console.aws.amazon.com d34478bzukvagl.cloudfront.net * allow
ap-southeast-2.console.aws.amazon.com d202huc2cacnce.cloudfront.net * allow
ap-southeast-2.console.aws.amazon.com d38z1abv62i2pc.cloudfront.net * allow
apple.com apple.com.edgekey.net * allow
apple.com cdn-apple.com * allow
asteroidzoo.org asteroidzoo.s3.amazonaws.com * allow
asteroidzoo.org asteroidzoo.s3.amazonaws.com frame allow
asteroidzoo.org code.jquery.com script allow
asteroidzoo.org mpc-count.herokuapp.com * allow
asteroidzoo.org mpc-count.herokuapp.com xhr allow
asteroidzoo.org zooniverse-demo.s3-website-us-east-1.amazonaws.com * allow
asteroidzoo.org zooniverse.org * allow
asteroidzoo.org zooniverse.org frame allow
betterhelp.com d2ow4fmlaf3fdw.cloudfront.net script allow
bountysource.com d2bbtvgnhux6eq.cloudfront.net * allow
bountysource.com js.balancedpayments.com * allow
bountysource.com www.google.com script allow
cesiumjs.org virtualearth.net script allow
chewy.com ajax.googleapis.com * allow
chewy.com bizsolutions.strands.com * allow
chewy.com timber.herokuapp.com * allow
chimpandsee.org code.jquery.com * allow
chimpandsee.org zooniverse-demo.s3-website-us-east-1.amazonaws.com * allow
chimpandsee.org zooniverse.org * allow
chimpandsee.org zooniverse.org frame allow
citysearch.com citysearch.net * allow
cnn.com do17qa6ql691x.cloudfront.net script allow
cnn.com turner.com * allow
console.aws.amazon.com amazonwebservices.com * allow
console.aws.amazon.com awsmedia.s3.amazonaws.com * allow
